mode: set
go_study/manual-parse/main.go:26.30,28.2 1 1
go_study/manual-parse/main.go:30.35,31.38 1 1
go_study/manual-parse/main.go:31.38,33.3 1 1
go_study/manual-parse/main.go:34.2,34.12 1 1
go_study/manual-parse/main.go:37.47,41.20 4 1
go_study/manual-parse/main.go:41.20,43.3 1 1
go_study/manual-parse/main.go:45.2,45.43 1 1
go_study/manual-parse/main.go:45.43,48.3 2 1
go_study/manual-parse/main.go:50.2,51.16 2 1
go_study/manual-parse/main.go:51.16,53.3 1 1
go_study/manual-parse/main.go:54.2,56.15 2 1
go_study/manual-parse/main.go:59.56,64.38 5 1
go_study/manual-parse/main.go:64.38,66.3 1 0
go_study/manual-parse/main.go:67.2,68.20 2 1
go_study/manual-parse/main.go:68.20,70.3 1 1
go_study/manual-parse/main.go:71.2,71.18 1 1
go_study/manual-parse/main.go:74.52,76.34 2 1
go_study/manual-parse/main.go:76.34,78.3 1 1
go_study/manual-parse/main.go:81.55,82.18 1 1
go_study/manual-parse/main.go:82.18,85.3 2 1
go_study/manual-parse/main.go:87.2,88.16 2 1
go_study/manual-parse/main.go:88.16,90.3 1 1
go_study/manual-parse/main.go:91.2,92.12 2 1
go_study/manual-parse/main.go:95.13,97.16 2 0
go_study/manual-parse/main.go:97.16,101.3 3 0
go_study/manual-parse/main.go:102.2,103.16 2 0
go_study/manual-parse/main.go:103.16,107.3 3 0
go_study/manual-parse/main.go:109.2,110.16 2 0
go_study/manual-parse/main.go:110.16,113.3 2 0
